################################################################################
#									LLAMA-3									   #
################################################################################
ArrayTaskID	Prompt	NumShots	AnswerText	ModelName					NumRun
457			4		3			0			mistral						2
458			4		4			0			mistral						2
459			4		5			0			mistral						2

460			4		0			0			mistral						3
461			4		1			0			mistral						3
462			4		2			0			mistral						3
463			4		3			0			mistral						3
464			4		4			0			mistral						3
465			4		5			0			mistral						3

466			4		0			0			mistral						4
467			4		1			0			mistral						4
468			4		2			0			mistral						4
469			4		3			0			mistral						4
470			4		4			0			mistral						4
471			4		5			0			mistral						4


472			4		0			1			mistral						1
473			4		1			1			mistral						1
474			4		2			1			mistral						1
475			4		3			1			mistral						1
476			4		4			1			mistral						1
477			4		5			1			mistral						1

478			4		0			1			mistral						2
479			4		1			1			mistral						2
480			4		2			1			mistral						2
481			4		3			1			mistral						2
482			4		4			1			mistral						2
483			4		5			1			mistral						2

484			4		0			1			mistral						3
485			4		1			1			mistral						3
486			4		2			1			mistral						3
487			4		3			1			mistral						3
488			4		4			1			mistral						3
489			4		5			1			mistral						3

490			4		0			1			mistral						4
491			4		1			1			mistral						4
492			4		2			1			mistral						4
493			4		3			1			mistral						4
494			4		4			1			mistral						4
495			4		5			1			mistral						4




################################################################################
#								BIO-MISTRAL									   #
################################################################################
601			2		0			0			biomistral					1
602			2		1			0			biomistral					1
603			2		2			0			biomistral					1
604			2		3			0			biomistral					1
605			2		4			0			biomistral					1
606			2		5			0			biomistral					1

607			2		0			0			biomistral					2
608			2		1			0			biomistral					2
609			2		2			0			biomistral					2
610			2		3			0			biomistral					2
611			2		4			0			biomistral					2
612			2		5			0			biomistral					2

613			2		0			0			biomistral					3
614			2		1			0			biomistral					3
615			2		2			0			biomistral					3
616			2		3			0			biomistral					3
617			2		4			0			biomistral					3
618			2		5			0			biomistral					3

619			2		0			0			biomistral					4
620			2		1			0			biomistral					4
621			2		2			0			biomistral					4
622			2		3			0			biomistral					4
623			2		4			0			biomistral					4
624			2		5			0			biomistral					4
